[0 : output] Output to be read-from/written-into folder 'chains/cmbs4', with prefix 'cmbs4'
[0 : camb] `camb` module loaded successfully from /home/ppylg4/cobaya_cosmology/code/CAMB/camb
[0 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[2 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[0 : cobaya_mock_cmb.mockcmbs4] delensing is False
[2 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[0 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[2 : cobaya_mock_cmb.mockcmbs4] delensing is False
[0 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[0 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[0 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[2 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[2 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[2 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[3 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[3 : cobaya_mock_cmb.mockcmbs4] delensing is False
[3 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[3 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[3 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[1 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[1 : cobaya_mock_cmb.mockcmbs4] delensing is False
[1 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[1 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[1 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: ombh2:0.02239188, omch2:0.11958, cosmomc_theta:0.01040069, logA:3.050847, ns:0.9683618, tau:0.05426226
[3 : mcmc] Initial point: ombh2:0.02234021, omch2:0.1196355, cosmomc_theta:0.01036168, logA:3.04987, ns:0.9572289, tau:0.05292424
[1 : mcmc] Initial point: ombh2:0.02231625, omch2:0.1210317, cosmomc_theta:0.01039953, logA:3.048205, ns:0.964937, tau:0.0611019
[2 : mcmc] Initial point: ombh2:0.02231588, omch2:0.1206282, cosmomc_theta:0.01040351, logA:3.049107, ns:0.9622977, tau:0.05870085
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {cobaya_mock_cmb.MockCMBS4: 458.0, camb.transfers: 0.0143, camb: 0.0292}
[3 : mcmc] Progress @ 2025-05-01 17:37:07 : 75 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:38:17 : 76 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:38:56 : 84 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:39:37 : 76 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:39:44 : 75 steps taken, and 10 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:40:54 : 77 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:40:54 : 76 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:41:02 : 85 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:41:02 : 77 steps taken, and 13 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:42:46 : 86 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:42:46 : 77 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:42:46 : 78 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:43:03 : 79 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:44:28 : 78 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:44:29 : 79 steps taken, and 13 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:44:29 : 87 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:44:39 : 80 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:46:19 : 79 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:46:20 : 80 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:46:37 : 81 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:47:08 : 89 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:48:50 : 80 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:48:50 : 81 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:48:59 : 82 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:49:20 : 90 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:50:26 : 82 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:50:27 : 81 steps taken, and 10 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:50:34 : 83 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:50:57 : 91 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:52:05 : 83 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:52:05 : 82 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:52:34 : 92 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:52:44 : 85 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:53:43 : 83 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:54:14 : 93 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:54:15 : 85 steps taken, and 14 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:54:54 : 87 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:55:53 : 86 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:55:53 : 85 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:56:22 : 95 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:56:32 : 88 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:56:56 : 87 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:58:00 : 96 steps taken, and 13 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:58:02 : 88 steps taken, and 15 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:58:11 : 89 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:58:35 : 88 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:59:39 : 97 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:59:49 : 90 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:00:11 : 90 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:00:12 : 89 steps taken, and 10 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:00:51 : 92 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:01:21 : 98 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:01:53 : 90 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:02:23 : 92 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:02:31 : 93 steps taken, and 13 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:02:59 : 99 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:03:32 : 91 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:04:01 : 93 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:04:08 : 94 steps taken, and 14 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:04:55 : 100 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:05:41 : 92 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:06:08 : 94 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:06:13 : 102 steps taken, and 14 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:06:18 : 95 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:07:22 : 93 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:07:46 : 95 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:07:57 : 96 steps taken, and 14 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:08:23 : 104 steps taken, and 15 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:09:00 : 94 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:09:24 : 96 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:09:35 : 97 steps taken, and 14 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:10:00 : 105 steps taken, and 15 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:10:01 : 96 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:11:03 : 97 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:11:14 : 98 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:11:40 : 97 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:12:04 : 99 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:12:09 : 107 steps taken, and 15 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:12:56 : 99 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:13:18 : 98 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:13:42 : 100 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:13:47 : 108 steps taken, and 15 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:14:36 : 100 steps taken, and 14 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:14:49 : 110 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:15:22 : 101 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:15:30 : 100 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:16:14 : 101 steps taken, and 14 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:16:28 : 111 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:17:00 : 102 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:17:07 : 101 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:18:07 : 112 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:18:22 : 103 steps taken, and 14 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:18:40 : 103 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:19:17 : 103 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:19:47 : 113 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:20:17 : 104 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:20:32 : 105 steps taken, and 15 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:21:24 : 105 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:21:24 : 114 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:21:54 : 105 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:22:10 : 106 steps taken, and 15 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:23:02 : 115 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:23:29 : 107 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:23:30 : 106 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:23:46 : 107 steps taken, and 15 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:24:41 : 116 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:25:06 : 108 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:25:24 : 108 steps taken, and 15 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:25:39 : 108 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:26:19 : 117 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:26:59 : 109 steps taken, and 15 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:27:13 : 109 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:27:14 : 110 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:27:52 : 118 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:28:32 : 110 steps taken, and 15 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:28:46 : 110 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:28:47 : 111 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:29:27 : 119 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:30:08 : 111 steps taken, and 15 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:30:21 : 111 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:30:23 : 112 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:31:26 : 121 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:31:43 : 112 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:31:58 : 112 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:31:59 : 113 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:33:07 : 122 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:33:37 : 113 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:33:40 : 114 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:33:55 : 114 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:34:48 : 123 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:35:19 : 115 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:35:34 : 115 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:35:49 : 115 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:36:57 : 125 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:36:58 : 116 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:37:14 : 116 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:37:28 : 116 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:38:02 : 127 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:38:04 : 118 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:38:57 : 117 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:39:09 : 117 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:39:41 : 128 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:39:43 : 119 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:40:39 : 118 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:40:49 : 118 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:41:41 : 129 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:41:44 : 120 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:42:43 : 119 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:43:50 : 130 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:43:50 : 120 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:44:43 : 122 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:45:59 : 121 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:46:20 : 121 steps taken, and 18 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:46:20 : 131 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:47:12 : 123 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:47:41 : 123 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:48:57 : 122 steps taken, and 18 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:48:57 : 132 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:49:40 : 124 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:50:00 : 124 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:51:20 : 123 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:52:06 : 125 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:52:08 : 134 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:52:31 : 125 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:53:49 : 124 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:54:19 : 126 steps taken, and 13 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:54:20 : 135 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:54:35 : 126 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:55:26 : 125 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:55:51 : 127 steps taken, and 14 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:56:06 : 127 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:56:19 : 137 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:57:40 : 129 steps taken, and 14 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:57:40 : 138 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:57:52 : 129 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-05-01 18:58:43 : 139 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 18:58:43 : 130 steps taken, and 14 accepted.
[0 : mcmc] Progress @ 2025-05-01 18:58:54 : 130 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:00:00 : 132 steps taken, and 14 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:00:42 : 141 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:00:52 : 132 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:02:15 : 143 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:02:22 : 134 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-05-01 18:57:20 : 127 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:01:20 : 134 steps taken, and 15 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:03:33 : 144 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:03:43 : 135 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:04:11 : 135 steps taken, and 15 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:04:11 : 128 steps taken, and 19 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:05:10 : 145 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:05:27 : 136 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:06:24 : 137 steps taken, and 15 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:06:25 : 130 steps taken, and 19 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:06:50 : 146 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:07:07 : 137 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:08:03 : 138 steps taken, and 15 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:08:07 : 139 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:08:29 : 147 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:08:35 : 132 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:09:38 : 139 steps taken, and 15 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:09:42 : 140 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:10:03 : 148 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:10:55 : 140 steps taken, and 15 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:10:09 : 133 steps taken, and 20 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:10:59 : 141 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:12:10 : 144 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:11:08 : 149 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:13:35 : 142 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:13:35 : 134 steps taken, and 20 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:13:35 : 150 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:13:35 : 145 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:15:16 : 143 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:15:17 : 151 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:15:17 : 135 steps taken, and 20 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:15:17 : 146 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:17:08 : 144 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:17:08 : 152 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:17:08 : 147 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:17:08 : 136 steps taken, and 20 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:18:23 : 146 steps taken, and 18 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:18:56 : 153 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:18:57 : 148 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:19:30 : 138 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:20:12 : 147 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:20:38 : 149 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:20:38 : 154 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:21:13 : 139 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:21:51 : 148 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:22:19 : 150 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:22:20 : 155 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:23:24 : 141 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:23:25 : 157 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:23:35 : 149 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:24:33 : 152 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:25:03 : 142 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:25:03 : 158 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:25:14 : 150 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:26:42 : 143 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:26:43 : 154 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:26:44 : 159 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:26:55 : 151 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:28:23 : 155 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:28:24 : 160 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:28:36 : 152 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:28:57 : 145 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:30:03 : 156 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:30:04 : 161 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:30:16 : 153 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:30:36 : 146 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:31:42 : 157 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:31:43 : 162 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:31:54 : 154 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:32:14 : 147 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:33:19 : 158 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:33:19 : 163 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:33:30 : 155 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:33:50 : 148 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:34:57 : 159 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:34:58 : 164 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:35:07 : 156 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:35:28 : 149 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:36:12 : 158 steps taken, and 19 accepted.
[1 : mcmc] Progress @ 2025-05-01 19:36:39 : 165 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-05-01 19:37:09 : 161 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-05-01 19:37:37 : 151 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2025-05-01 19:37:48 : 159 steps taken, and 19 accepted.
